useDynLib(MASS, .registration = TRUE)

# functions
export(addterm, area, as.fractions, bandwidth.nrd, bcv, boxcox,
       con2tr, contr.sdif, corresp, cov.trob, denumerate, dose.p,
       dropterm, enlist, eqscplot, fbeta, fitdistr, fractions,
       frequency.polygon, gamma.dispersion, gamma.shape, ginv,
       glm.convert, glm.nb, glmmPQL, hist.FD, hist.scott, huber,
       hubers, is.fractions, isoMDS, kde2d, lda, ldahist, lm.gls,
       lm.ridge, lmwork, loglm, loglm1, logtrans, mca, mvrnorm,
       nclass.freq, neg.bin, negative.binomial, negexp.SSival, Null,
       parcoord, polr, psi.bisquare, psi.hampel, psi.huber, qda,
       rational, renumerate, rlm, rms.curv, rnegbin, sammon, select,
       Shepard, stdres, stepAIC, studres, theta.md, theta.ml,
       theta.mm, truehist, ucv, width.SJ, write.matrix)

# formerly in package lqs
export(cov.mcd, cov.mve, cov.rob, lmsreg, lqs, lqs.formula, ltsreg)

# formerly needed for Recall
# export(denumerate.formula, renumerate.formula)

# documented, registered but unexported methods
# export(addterm.default, addterm.glm, addterm.lm,
#        anova.loglm, anova.negbin,
#        boxcox.default, boxcox.formula, boxcox.lm,
#        confint.glm, confint.nls,
#        dropterm.default, dropterm.glm, dropterm.lm,
#        gamma.shape.glm,
#        loglm1.data.frame, loglm1.default, loglm1.xtabs,
#        logtrans.default, logtrans.formula, logtrans.lm,
#        pairs.lda, pairs.profile, plot.lda, plot.mca,
#        plot.profile, plot.ridgelm, predict.lda, predict.mca,
#        predict.qda, print.abbrev, print.Anova,
#        profile.glm, select.ridgelm,
#        summary.loglm, summary.negbin, summary.rlm)

importFrom(grDevices, dev.flush, dev.hold, nclass.FD, nclass.scott, palette)
importFrom(graphics, abline, axis, box, frame, hist, lines, matplot, mtext,
           pairs, par, plot, points, rect, segments, symbols, text)
#import(stats) # triggers bug in wmtsa
importFrom(stats, add1, anova, biplot, coef, confint, drop1,
	   extractAIC, family, fitted, logLik, model.frame, nobs,
	   predict, profile, residuals, se.contrast, simulate, terms,
	   update, vcov,
şK'FëEØ—3®À¯òH`7<FñÈgş‹có¥ğmÈKü—0¾ê6õ2â—âGãŠÂ÷hô§bus>gù”aWÉøú 9•ğ¥xåàJRÏRxÕz&m€oüŒB¯~ÕwÂ1‚õrğR?¨Ş¬á+!ßà*ÃŸp–ƒ'Éx¬p‹¿3ô_»È®şÔwúê_ÅoeøÍºúSuÓ|‚ı“ Ö+ñ—d<’ø•Ô«XõÒ:ù%Ğ+ÙåZNİÔ·e«›ï«ÑàV¿Vh¬lŞ'Ú/ê_õ­x« Ÿbâ–ÉêIâ«?Gˆícê;2vÕ~S?Ã^|–'šï£
ÅÕ>WŸ»=õ“øV¿Œ!ÎPìFª®ğ8\ü6?ÅãìÕ¿Eê3áÑ¾W<á·2ÆñyñPL%‰«úkÿQê¢x£ç6ß?Eª#y$Àsƒö±ú½aâ—º«>ê·2ğèüWÊ‰[¹ªyõ¡ú²L}ßct.ÑcÉ_şØ%ë|×~Óù¯oSß¬j~n©_U—ÑØëù¡çƒò*÷¡xTİ¨CÓù«|ÉcŒìuÎè\$«ÚÇ:·Šµ/À×´áIù‹×¦ç08Ç§‚¼K´ÏÁ£sFçö‰Î©!èëy«óAÏ—rún(özA_ÏÛ¦}‘h¾?õ¼QõS98J´ÿÄÃMÍûMÏ—DÌ¯Îå)~&ÂË8æ“ò¯>e¬ı£ºTpÕ~­À)v•\µ_ìá«S} şÔGIòĞóN}¢~Òù®ıÒôüŸÂş8õ«p£§sDçY9qKˆ—Ô§{x	øi]9û†ÚO_4;—¿óÚÈWšõ·•ı`Ä„·Í¿'Ì:;9û†mæ@¸<Û4<óŞê‡:,2o×<ZñOßkm|ÿií®ÿ­Ù²ıÏg~3æY³?ŞjîqI³5Ë)Œ7õ.ÌÿcNÌá±/_ı†q¦>ç‰e¿›ÿ]óyéâçve–š­.\íi³Ù®ZÓØaá“?üæ~ó•u:Ì<`ØèvÆì'~=qwœú§Í»³Í‘/êzn9|[şû®íüÏ¿7ï~Ùh-~lNÜÜ÷ìšÇn6;ÈóA…ÑWæú›Ÿ·ä•üõf×Ë! ³íùĞ±yëÄÃİŞ˜|ÒÃö6›§§;äf¼lÿİü¿¨ëeÖÚUÒì™÷RÆ >fK¸\eV»ìÿ‹Ù)ı¨î¦Ö©3ÇàµÖfyÿ7ï8ZüosÀ&c‘6ù;
»Ã4ËÍ~pïvæbvÙdíLSœ}ÎÛ¼¥æ ó]ç_šZW/Ívü~õ…yİ’Ó÷ìZs½Ãğ¶^6}sÿ¨93»šãğZ¾÷ÈCıÓH<ñØ¶Å0³İÑÔs«9Û344‡Â2ßgNºªôıÜœ°dÛ–1Çœ÷åïš=‘™9HİjoÌ‡Q›z‹jİÓ«Ì¾Ğ~zz®9ÿÂ}¼ÿ_‡BØ+iğıxÚLÿ×Ò_ê³Ã¶»yï­¦zì¥şgéëí]#ÜmÎ8zÖıÌÔM0µà^Ï8y/™øi§˜³ô×ApÜ6¶ùôçaBæô€0€YÍş9ü‚K¬Ò„æ5š}Ä?IoY÷´õø_æ}wŒ¼wP×º¿úØº6GÙ×G¨£ê[OŸÖQ¯÷]ÛŸxØlx3Ÿ;øşÕœ„ÿ:GÏê‡Ì!Wı{v˜Ó\×Fçiœ6˜YŞ?¸v\òJSÜÕøûCHO†ùy¯§o·€ç£p[Ì3‡ú¯>1;Ù‡Bw=ÌVò<E=…ï@˜n{³<>ÄßşpzºÙñhÁ9ÔCw™môg=ûíâmÇgÌoäúç×á0Lw³ÙZ£æ˜SìçÃm2Ñ|=gÌ)ü„İÖ®i?nåœ9B?V]°ÿÔ¥ÿñ/Ì–°='™şşSf#¼×S×úVçC=úáqùÌûfı§ó¼úW£é¹]fSÄG¢%û¯~²8ÅÔ’ïíGúsü5.Ds„uáİK½Ò9Ç×ÓŸ{8Ov†tÏ7ï’¯ğîGƒk÷?fN³å»ÆŸfj_	oÌâ†×†°Ì]ÌqøŞ_z>5Òw:¶Ñÿkéï­Ä;s÷šáñ6Ò¼Míå\;BŸşcÔ§:çœ]Ç¹«|êxÎ}B>ë8u®à¹©}ù‘öyïÉì¡ßêè÷wyÄ¯úë8øN“ïéËàû’óWulàùº=»Ÿÿ#xİÊsı Ïá“ÚWÔo‹ìè‡ôÛ.¾7èœPŞ¤ŸNp~®…§FxÛÇ~Ó9±8›ßÕ¬¥ßçÜÓ÷Š5œÏâéç§úúdè¾ŸÙ5!44»èSÕámğê\Vlà¼ÙÀ÷"íß½ğ°—ı¹“õãa:£ÌÇ!ÌLs«öÕ¾Ÿi7·ôa]Ex€™zúEûj/ûüü¨n:'NsNîçÜİI^{è7}oÙHßl¤¿?Aï(õÓ÷õôÇÔe{Ä_zä~ÿu¿oºßXİïÃ‚èıŠŞõ¸ßPõ^£$HıVìÖ²^„­û½Tïm²7¯÷1˜Ë¢ßÄõ»»ûmY¿ç SàÅr>¾D¿ë½~—ÍÁ¯Ş_è÷ê\ÆÎ¶/x»±.…\{ríb_Ëı °õÃO~{©÷JşoÔ#‰Ÿ¤~³wRŠnkÂ?¸C¸
_¸Ä|O®ÊYïÂrà'‡œ:Wï÷²àgHú\:zo•ãÙè½^7òÉÅ×Nèë}Korğë^ nõ€â8)ÃVïÇr½œõîKóâQïô¾Lï&rY+d-/†CïØ”³ŞO’‹z €úæxöz?áÆîo…®#fïN×Íß©ªFÅAêİarv½·qqûÂasn–Ä¸QßkÏ©^½Ñ÷¹ÉRï5ócü*'‡w(˜”wO¯¾²Ñ>UßÆÇ`tºz6ÚßyØh_©”G’œ]\Ÿè]Rg/fWÖ»{<ëİ–ú\ï‹<ı8YAê=t'j¨}‚ÔV¤zGï²ˆïjK¯·Ô¹ÿ›e_üùsıíëùtÏ§·ı:ÿçÓ¿˜9ÿz.œŠ¿kıB~Ï•ÛÅê\Œí¥ú½Xlâì\ñ.¶Öçë•K­ÿùl/ÄÅùês¡º]J^—ÚÓò{±ñÿ¿{îRx½”~ù:›KéóÕêB.…ë¯ë¡¯é©ôhœı?„šêåÕ5î¯˜¯5£Ù´ªEÜµ¼©ziÌ¤Õí5³–Ê¢ÉÏÜY·/[äş"ü«¸úÂYª¥Ñ4¹xIõŠqGÍİ
<{1wéK¿}çB)Ì^p§nWÏÑí¬;ª¥¼ìŞÅÕQÜ´ÿ!Ëœ3kÙ¬s—X1dm—,Z1PèÂÿü²2pŸğ¡òÕÿ¥?¸   Ñxœ•™	tVÅÇ! 1"BIX„`J
‚ÙÉ|ß—QFJ@¤("êQK…"Ç*U«­U«]¥n¥J©@ ‚
1&Æ°”%*‚qik¥yïw¿o’„~çÜ3ófîò¿ÿ{gà½”vw§³Ş)ÌéÜEOhÉ¤ëf”J=|dVz¦Ş¼R¯Fj¹LË[ZŒZ£üº¸^§cëİX‹bgìÁè +{ónÖ~K§3kã2ÖE×«KbˆŸö8#-áÖ\ö"x6LuEº0
›ƒH¯ø‘¸QÌÃ±ïníw"–mnÅÃ-›îøgìlùîjñ)¾ÄŸäìÀµäİÍi«“Å›+‚XÄ‘ü§míÑ®¡Ø8gQÄ·ù>¤’£İ3Â§ã„jÒÉ	Õ)ÂÚ.#ˆ%¾£Ø´0D#v]œPMeŒ°tìs2EËv-×kyNËmZÊ´LÒ²UËµ¬Ò²ZËãZş¬ev³µ,Ğ²NË#Zd­û
-ßÑò,ëk´Ì×²PËZ~¢e™–§´ÌÕ²õ±Z*µÜ¡e#xîf4qïÔòpüVË_µ,&¦Á¸HË<-wiYF£ÿ¼–MZfâo{÷ıØÜ«å0UkyŒ/hyˆœfÂÓ2r}LF–¿Æï!/ãïQ-ßÅn\L×2>Æh¹¾&â{–*r1\ßH³·ÎVÃøù!|~¬àï!t¤vKµ¼/ÓÔâ/Zf ·Ûr8|…<§bo0ê;ØùXnÖRªå§ZvjÙÇ†Ã×S+áøü>K¼åØo køkÀµÎ Vø²´<Éú8,§î?bş{-ÅZîs¼ŞzÂñz»›µğ`ú`	ûrN
´i¹IË-¹ŒÙZ®·-)Œf?OKÀÒŸŸ<|™=ÓÏ>Ö'ãÏ¯eXsÑ 7f}€Z ï³æÅÄÇXŒ~	cµ2ëCğ9,>lòğ5ıtl¥o‹-~JÁ—måZ‚¯qÌ‹ğ[`Í}ÄN	qÆYœO€ëÉ¬åY|ä¡ëÃg1²u©C‰e/ü™è9¡:nG³7¼æÎ˜?Éq"¶6ÅÔ¤È	Õ»_ÂezR‹›À_jaú	‚{4ñ§Û®¿`167[¦·_7·\lòğ_	Ã×|[y17úrN´Ğ2LKª–x-ı´$ié©år-Wi¤%QK¬ãıÛ4š½Hìûk¹3¿’çZú8Şÿ)úÃì_M¬D°ÇÆ¬õÂ¶ŸeÅ~²–Şwn{;,±ì&¯Ì{±†~?ö“™Â¶~Óà#ûd0§ë2ä
ìúÃW_üÅ`{óXSĞ'ŸTrè…ÎpE=	1ñ‡¢¶$ôÌ^œã³~VN×€·‡;ŒWÃWbß#ñ)º—S“C4Ï¹<KQèwø•úO4›¸³ÉwÜÆb›Šn*9¦Y1®ct‡Âá ê`âKF³†o±.½Ö½ØN¼¾à‰¯Á¬oùòF¹?_Vücú÷¸Ï¼Òü|cÏzëÙ•Ş³ÿó{×çâ=g¡çÃ¾ğWŞsáO/ı<üæ<æèeH\ü&xvcÓ±Í¾ÏqÁıky€+Qü¢ˆòÆ Î7=;óQìûš½¸éíğ	‰Ÿ/¸ĞÏA?g•ç÷…O£<™Ox«oüûÈ_pçcç—:?‡¼3X/DOxñK¾ğï§®Âg£’ı—½}©ŸğS y³/úRß|êî'ÿ±íò¼½tüf£7Füá_úDÅ·Å›‹½ŒvuÏÅNòœ~Ö³¤’ë¹Ô1˜ô£ğ‡à5¡m|¢OÈzëÙØ…Ç\ò–şŞ$?©SN»8R zxIÇŸğP€ôKpd¶ã#Ÿ¾üé[â
~MÛ¾ĞYøË$¾ôıXòÏ¨l«àYÎ‹ô}û~‘:™rq^ŸÜ'’§ôA¾ôÏ-ØÃ›Ü[Ro©@Î©Ä¥ä'çË'})u¦rÈKú7À¾Ô/‹çLp~‰/ı›M|±“:Ë¾OÎÜwÂz‚;˜¸òá¥@îAáŸxrïåûÚ'¹¯üüÜGTÓøÏÿãÉ—TíÁo÷ıù–;Ôö¯ö4Ç<ªê^¼yŞÊ«­]ë_¨GùhiÃ9Õx·Yè§}±mİ´”/Õ.¯êì#î†/ìúú3¿şú„ªıæìk…O¿­š—6èY‘:ıôî7ïíU¥N—öœu}ıgêóµÅUêôëü«3Æï|A}0%<N‡V»WşkÿÀºVµ§÷ò#c_ì­Ì3ï©†ë^Ÿ~­ºSÕ%×>ñ\ËdÕ¬ç?X NnX{Ã¡œru„8û=<ªÎ„/ü¥:ßÖ—†GO	Wu³Làÿ¨]Æ<ÿQUo¢,?¢kë…Öª½ÓRL†ê¨agx´jø]¤f`™:>¦ú™¦îc‚ül™¤‹UgîKÜtãÇ÷©Ãğø¾?Ó¿ZíYòÖ+Y¥=Õk¤†E]÷ºz/Ãş”úÚ}œ®vÁÏ—ğğFùÔJrË¦¸CU=|l3ğãV-øÿüï‹r‰Q‡ºêgÕN’úÀ‰›‚öï™§O©WMù¾Ø®vk£§×«&ZCUG¨OıF—`µË ˆ*VõÄmvi§v‘GË‹nÔ)p¢/]š¾¯Zs	RÇ³JBüÃ_“[¶©ª‘º¥Ş»áùo¹©?¢wøôú[m ºt-PûÎ¸ v‰WÍàßã¦ukpı]Ó»·ªV7ÛÕaÃ^Æµ½c&ÛIÿTŸ¸4ÍTŸºí2Oí…—]o
òğ9ı°‡¾jØltªƒégé³3æñùOU+¼$ßˆÓJîó
ù®I3yGĞßvï~UÍø9†ß}Ôéd¡ëPØâ6œzÛ¸{änu ¾ö®p'A»“ôõgœÁ+ùËùm0i.mTïx÷Q°¯é¯z÷1Cm£·ñü‰Ûö³ÔCëW{Uƒ›æ]ª‘ü®sXßQğ7ºå¨QgÌuóÍçê}ÎÕVCGíÏ‚÷Ğ)úç°)÷™ß¨Vép|dª¾d—:êİ‡êïôg-uú8Ç=hÁs}è» ñ#u>™à*¨÷¹Ošà·~8DÿËy“{£–x'LùiRuôÛŞ'İ jáe+÷W3÷ì&¹wÉÿ„[¦)j/xqZÙobÿçtçùmê$÷ôÿ	ú¨…û¥<.ìaê$÷Äqü n-äUÇ9>bÒo¾›Ê{»yç3ß#ñbŞ£Ì;y<{ÊñŞÌ»yÇÉq¼÷óÕåxïdfŞ¹¼oÉÖ\Ş›Mœãğ—ÅZŒzÿÍfLÂG<ó$}‡£Ã~"yÉ7ƒaì›w?y7Œ'¾øèë„Ş¯s-NÒ˜Oyø2ïy#ñİ»d³à1ïªéNè]5ÛâBxLs¢µ—¶Áè%ó*bŒf=É%Åâf>³‰İßÃdrşä"º}œP[œ…3ù.0İ‹Ó‹³¡ìtBß,‘o(v.	Nè›EùÇâK¾³Èwê‚¯48‰µbK=ãœĞwƒXÏ¦³œûï*.òvùùöÏ'ağÛÑŞÅÖ/»#ÂĞGØyÖ/çRqtäãbœt„ıB¹\J:âùRt/ÄÉÅ8ü|ÏgGX/„££8ÌÃ½çp÷ï“]çW,©˜oşrÓÓİõVÃJª˜u¾¥¢¦I—ÙóËjÄ"è§²löâ*ó×´síÕ–-¨õÈàbõ¢Š9cÎüÛ%ğ¬jfá5·Í](
³Ì•iuE¹LËæTˆòâeÕ^Ü°ÿ¶CÖ½¼lqYZå"¢²n‹ªîHtæò[å¸?s‰œûÚG•Ü  0qxœÕšytUÕõÇ/!#U4@ÂA!ˆ¤ ˜œ÷2ÓJ)¥HP)%¨HQ±–*Uk­U«ÖZ;­ÖÖÚÚÖZDA… ‰42„@E´EÛÚÑşÎ¹÷ó}ï$? øO»šµöº÷³‡ïşî}ö{ÜÇ´Œ º©]R‚®iö6è¯rÑåÓFç1ª¨`¬İ<Ó®¦[9-ºœo¯N­;Wı¥…^¬×ÖOa-“k*×S¹èj/àşo?ÍÓéÊšbœÆºt°ú±C~:âL÷|¤z÷ÚëÎ³cª’ÆUx|Ò=¼ò£¸™Ü§bŸáíw!–o›êÅ©M~S¹võ|wóø”/ùSÎ\+ïS‚ö±ºx¼ù¸º«;q”_´¯£õk(›Àã,“ø>ŸâCµP~ÏˆÏ HÖ¤K¬Swo_\v'–|g²Ÿîaèø9¤ÉšêÚİÓQí3¼µ´ É«_'õPzğÿ{_u=­ƒìtöüÜ3‚d}•§tT'õhª'Ç£ôÅŸ°uãzªwŸâİ§y~Òƒdï¥‘ƒüfx8S½uõcšç[yèìêÏçç’Îš.™áÜšje•‹­<få“Vf[™be•/XYieµ•‡¬üÆÊì®°r•»­ÜgåÖæb_oå£VeıN+¬,´ò+_¶rƒ•¯Y¹ÚÊ=¬·2ÏÊõV Ï-\]Ü­|?°ò‚•¥Ät—X™oåf++Àèô·ò´•Yø›ÁÃı9lnµr˜[y
ŒßµòEršO7ëC`r²œøŞõ3äåüİoåãØİ	3­\
ã¬\_uø¾ÒÊ"rq\_B–²·ÎVÃù¹>?Öàï‹è¨vË¬ü>$¦«Åo­\ŞjlçÂáÏÈs:ö£ıL~–Ë¬L³ò+¬<ÇÃçƒ¨§n‚ãÏà÷Qâ-Çş°.¸ÖRÃË‰µ|EVaıN8œKİ?Ïı­ÔXYD½õpõöblî‚××±ïúb¢•/‘÷U`u<ı€¼–SwÔâü1òvı<‰ú­ g-±/bßÕc	÷«Àp;Ø]·’ï*rn ŞÀçrù,˜—¡{ùÜ¦_Qÿ:îİùø(¹X®—¢ëøù*õšGìÛ±ûvğ¿Üîl||‹ğãÎØtöoÄo\?ÎŞgÙ»^nÇçØßG®6š[•Vª­L†×R®ÅV. >ß<®n¿ÌJ¹§??eør{n¾ÄX¿q+‚¨wJÑ+G¯î:ûròªD?æİ××ôk¹:ÓX‚Ïù`‰aS†¯:ô°Õ©ñø™¾b/×Z|Mà¾¿•Ş}ŒÑ©%ÎóIp})keeèÆğYƒ,d]u¨õìÅó1½ê YgÇíöêÀëúãrü)Ç:l}j¨Iu¬w-¾Äe!zªÅdğOó0¨~âC¸Ç:±ıú‹³¹ÌÃ0¸5øºŒ¸5è”bS†ÿyàq|Äg—w5÷ÊÏa«^„Ê«<<+Ö,|èlˆ3õ|-vªI¹—·«;#=Ó‰;™k)¸İçÛpNÅ¶Úó_àùš?uÎ~œŞ|ÖÕo:µèL÷ä Ùÿnş”²_İø,’ı:ûº yv§b7I8x®ƒ7ÿÍğô\Şš[ı¬œme˜•áV²­ôµ2ĞÊéV>då\+ƒ­°Ò;ˆ¾ïa/ûşVÎÀÆİŸÉó +YAô}2‡nÿ<bˆ°#°qk=±íëÙg²Ÿkå¬ š£g{8Xz³yÊ}OÖóÑïË~.÷ƒ±ÍÂo>|À>Ìùà:9»şğ•ƒ¿^ØÁ}oóĞÍ&ŸáäĞ‘àÊû@ÄÅŠn/°DÏíõ	¢¹××ËéğêÅÎãyğ•ELç{>¥û!jârèÁs)ÏÊ3ıaàî¿ªÏ ğô€c÷
ò·½±îprÌ÷bœ	Æşè…Ã³©ƒ‹¯íÁú@0œÏºz-=ÙA¼ğÂ—Ã–³2H¯ÿ”8Nşqÿ0a}»œ+şÅŠ²´Åâç¹¿Øøw£õâyÑsüe÷÷J,>$z.B/†}Õw¢çª;#½2öËğ[ò`t­D¯Pqñ_>)²Çµ »1ìÇ"Ğ‰ıy.WWù«B¯<3º&p>Ùá0‘a?ÖÅ-è€O8¿B¸Ğ/A¿$b7vÏâ3Æ5±Š'Şàÿ1òî
ìâªøKÈ»õ*ôÄK\ùÂœºŠÏ"®FûOFûªŸø©TŞìK_õ­ îqòß!ÏÑ+Ào1zãäÿê“İo)zqô
;Ô½;å%œqÖ‹TOåÁz)uLä£~Ø	çèIíë“>} õÖ‹±|SIô·xS~ªSI‡8ªG9zåğR€?ñP‰ú%Á8Ævà£‚¾şrõ-q…?ŞĞ¾/Êé¿"ü%¾ú~<ùÎk¯_Î³Î‹ú¾c¿¨Îâc¬æçEø4O”§ú Bıó1ìáMsKõVıËuNG<«ä§óS_ªÎÔAó œ¼Ô¿åì«~E<·ğ+¾ú·˜ø²SµÓ¹Ó¼oè	w"/pUÀK¥æ ø'æ^E¬ıyÒ¼Š‹oñÆºúRŸ¥âÖœÒ¼¦…šG:‡‘ß›ÿêV»+1Wªñ+^t^+ôù°²=ü+)1WÔšÿª{±ğü\ØG	qª±‡}ë•ğXõ`ûóS‰_õwuPVk«ÿ™šÿšwÂ™8ÇÊë¹öùk_ıY¨ú©şèésXı§ó8–>2ª/}-<À§ó¤¾$Ÿ_UCÚŸÛD¿à§Dı­9Î>¼'æ p«®â½
ûBÕ™}ùâµJù‚«”¼Å«æ©¾_ˆÙë<iŒîP}Îá7à{–Ù1qÃãxä§fıîç|ıÙëÍº÷6·ôºm¸i¼wé3óoú»YÓí»óó»QCŞXÖô¾i¾Å-ô5ş¼öîy1£<Ì»÷…±”‹·ıŞ?™õÿz÷çUß|É´,k²wÕæ­onzîÖ‹Ì[ÓNŸsñ¶wÌËwTX‹sÍÛè7ÆWNÜğ]óêÔÔ>6´ÙtÓßvjl3›ÏZ¾oüÎ2»æ»…­¦é¢_Í¼ĞÜhs×?üXë¥¦Å/¸£Ò~à®ì)™kögg„Ç4ºğUß2ñÛöÓ=¦¦f›Æ9.ğ?ÍFg^q¿Ùæ¢,ßgZë…Üe¶ÌÈsšı=LÓÓ-7˜ƒã{GÆ¸?»[§XÆz›£«<}É›«Ì^xÜnÁÏŠ¯6›¯{ñgEÓN7?¿mxJæE¿2[á_3ÿgšğóxøõÜéıl(³',CŠÙ>5Ûàc­ƒßç^ÓŠÿ_Âÿk™!1f¯C·øQó|g yÕ]<°ßê.9bråûó:³É­xë³Ã¢¶PÍ>ê³í‰`³Ñ¡È¬1ÛˆÛÒ4Ál$Ö…2GÀy„¾hiú”i},$Èp,Ì©Mò;Â²M7ÍÔm?õŞÏ¯¿d~ŞŞ·î¹jÉg›İ!]×˜×†`oZÀ¿9LëªÄú+®7­1ma×š½½ÂIæYô¸l§üÕ¼Ò4Ëü1l—ùf¼ü.¤qr‚‡?Ñ›é«¦g\ƒ6ğ¯~VŸuÿÑ´Áûnò}•8môáÎ”¨¯¸4sŸOø[sÓ‚Ÿø}:®
šCÏ†g^rîî»Åì‚¯-+Â›„İaúúÎğ*ß&—æ²fór4_}İLmÍZúw-Ïo‡m?Çìr´¾·Å4…iŞlšÉÿİáKàÛşæ°æ¨7ÿú“ÙÎ¹ZãèXÿÕÄ:Bÿìuå>ú}Ó¦~ Ç®ê×m4û£¹k~O®§No–„-q®÷ì	L3~TçÃıB³y²~é‡=ô¿Î›æÆzâråûöÓH¿my$< f=¼¬a~µ0gŸÖÜ%ÿCa™¦š-àİÃ9hcûû8§¯q_¢Nš7êÿCôQ+ó¥<M!ìaæ0sâ ~vQ·VòjäïséL|!1/4g›YßÆ<Zok9§áx­3¯Ó-NkÅÛ‰şÛÈsı÷
ó¢…<ÚÈcsaû”ğËì£ŞÏÒ¿/„´g˜©“æÌÖ·2Ç”ÏVø|’Ï¿7ÑÛÉüÚO_©¾GèÛM|n¼N\ÍùoïAú{x7ñ9£çœó}ôÿv>ZÀµ^vÓgm\Ÿ‡oÍãœ»7±Wˆ‡7àSÏOñyş2ù¤ï·p^g~j¬¥®ú\{—y*¾…_'F˜áÿ´itÇöáï$úã÷œ¿­œç÷°½çø\×÷Œ½ÌD½ø|ÙIÍ_ÙG0»™íKÃ@æp8¾‹uĞçÊá°ı3M+óåÎC#Ÿúş¡súı¦xúÜ|‘ù£ùÒÌ÷æG|ïŞáºM¸w•î]¤{/êŞ±g³g‚è¦{·éŞYºoôÎÎ½ÍBFÑ;Vwß—{½?w>r½{½wqzñÜE¬õ
’ï³‹¹ÄG6÷ı>ìë:½^ì /ı0Œ}÷.Wïz³‰/9Aò}y©ÇI>÷â©_î½í(|ç`—ëa÷î¹ H¾{.ö¸ù`àí‚íôr‰y.1Æ°^‚rÉó¸‚Ïbbgá{’K®ÃÀ?ˆ\¤›$û`0Øúx8{¡£÷ü#Ñíçqšçq6”½AAòw„~è7?—~Aò7ˆ>äß_úİD¿Sô¢ŞyøÊ‡õHo/¶êÙ'HşĞÛ«÷/öÈ Ùc9èæ{ õõ{iTü=ÂÙ8Höºp÷Å_9eQÇxÉ%¾p:Â }ÿã>‹:ê·´şŸAAò7*·7ßƒ±ëÄƒä¹$‹ª
¢³ŸœGĞÏËP8Òo3ê'oBœâ¬*H£AòÜgáCgÔ^»jnùÿÏ®Ë	Sq¬ıcIÊqüv¶w¢õãÅîÇñ0tÄ‘rŒõÅ9Yù8'a?^.'SƒÎx>İãqr"?ˆ¯cùìëñptçD}ÿAò9ŞÚÉö÷ÉôÃÉôŞ‰zëD¸?w'¿³vÂWjtŸşÿİnê¯«_àş÷×é¡V´šR»ˆ»®«oè`’vÅ‚Ù²Hø™7ûŠ¥‹Üÿèx¿£úÂÙ×ÔK==±¸xIı•Šqå‚kxÎbîR>yõB)Ì¹æjİ.®Ÿ«ÛÙWÖKyé‹ë£¸)ÿî€,cîì¥³óç-±(: ;eÉ¢ëó…Îıˆ²2páPÿÿ Ø!Ñ  óxœí“MKÃ@†·IªmAõ WQĞ¢¶?Il½F$z¨'	5U!M zíÔÿàÑ£ ˆ ¨›ä…ŠPDpáí3»;³;;™6KŒ1•i9…©yn²ÑİÃãı³f¥\]ZÙX[ç›|5ÚåÚÖX<ŒqpÜë½„F2×ŸÀìóà¸¿GÌ.‚kàzú\ıëS`4z)’ŸğŸ—Á*¸š9Ÿò¢ügÀô»õ×v<ô÷J<èıËàvæ\%‰ï¥¼¨®tv{ı99_œKqs ÕI…Ÿ–y7ÅÑ;P/†ïlLc}!sÿ>x
^ÿşÊŸÿ¯GøOÔ…9‰‰T‰4‰òI4,QA¢¢D¥ï¥)ñû´ØgÈun·Ë­±x7YU+ÂZVEXUaÕÈ2E„)"LaŠ³–É ßrí.% ÒjÛ­Ğ¸õÑÇ‡´d0`EeÊ}¢2
*3Üğ½0ğ]LUsï ñTÈóg5t³ÿÒ½©æ©	-Ñ¬–hVK4«%šÕªõSÛt;{vÇéf.,ÔZ—¶wá`®íù]²UëÚƒY<	;ì8^H×ìzWÛ•$Q:·C»Üø…™$Š[¦D¢/¯ôX<¢øø°·’Ÿ  Exœ]ÑÏ+aÀñgfg»"å¨äØ)­+”•Ê¯Eã¤É®Ö.3[{´'9JJq"Üäâ$nJ9¸8H9(ü.òñL´‡OÏ3ÏûÎó¼ïŒ“‘˜X†)±8©4e'r£‹NÚîLuôvgXl	wˆ4¢MÄ¨ïq}la=Há§8Æ:fĞWÜ ƒøÂ.q şs˜E+¨=b÷o~8#˜5€!Œ¨iÌ£ıÚ“º–Ñçqäà OßÒs. ­õ,ÆşõæáïxSŸxÑ»Üá*¸ónq†+¢ªq'kZÛÑ;oc"–I4Ä’1^rW>Ióïï‹V±ìûQ¾âzù(¯J~}ƒ¥¢ëG¢b2ïV\{Ù£wİö„W®ÚÑÌàC˜ÁIõƒ|ÿ 0‡D¨  Wxœ4šw\oüÿïÓQÉ:‘‘DxŸìM©$££ìÉ*tÎ‰È(…*'Ñ°šJ¥Ş÷iï½çiï=iœïõùı¾_ÿÜ:wç>×õ¾^¯çSM¢(Jœ’`ˆQâ’ä¯”¬Î¡£{MŒÖ©i¬Rß¨©õß+5©sœ¿&„MçbÛOı¤X=
»L^ÖÍ–äBE~ÍÄ]±ì~ø6ï64y-ËØPd±øé¿hš-9}ÀÄÛB}˜ª|è	jŠü'‡]xRÙeAÏÈ¢ oñ–€ö-1à0ûWh
