<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">range.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">rank</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">rank.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="rank.integer64.html">rank.integer64</a></td>
<td>Sample Ranks from integer64</td></tr>
<tr><td style="width: 25%;"><a href="c.integer64.html">rbind.integer64</a></td>
<td>Concatenating integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="cache.html">remcache</a></td>
<td>Atomic Caching</td></tr>
<tr><td style="width: 25%;"><a href="rep.integer64.html">rep.integer64</a></td>
<td>Replicate elements of integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">round.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="runif64.html">runif64</a></td>
<td>integer64: random numbers</td></tr>
</table>

<h2><a name="S">-- S --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="format.integer64.html">scale.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="seq.integer64.html">seq.integer64</a></td>
<td>integer64: Sequence Generation</td></tr>
<tr><td style="width: 25%;"><a href="cache.html">setcache</a></td>
<td>Atomic Caching</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">shellorder.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">shellsort.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="ramsort.integer64.html">shellsortorder.integer64</a></td>
<td>Low-level intger64 methods for in-RAM sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">sign.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">signif.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="sort.integer64.html">sort.integer64</a></td>
<td>High-level intger64 methods for sorting and ordering</td></tr>
<tr><td style="width: 25%;"><a href="hashcache.html">sortcache</a></td>
<td>Big caching of hashing, sorting, ordering</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortfin</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortfin.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortnut</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortnut.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="hashcache.html">sortordercache</a></td>
<td>Big caching of hashing, sorting, ordering</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderdup</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderdup.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderkey</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderkey.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderpos</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderpos.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderrnk</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderrnk.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortordertab</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortordertab.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortordertie</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortordertie.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderuni</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderuni.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderupo</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortorderupo.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortqtl</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortqtl.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sorttab</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sorttab.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortuni</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sortnut.html">sortuni.integer64</a></td>
<td>Searching and other uses of sorting for 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">sqrt.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64-package.html">str.integer64</a></td>
<td>A S3 class for vectors of 64bit integers</td></tr>
<tr><td style="width: 25%;"><a href="sum.integer64.html">sum.integer64</a></td>
<td>Summary functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="qtile.html">summary.integer64</a></td>
<td>(Q)uan(Tile)s</td></tr>
</table>

<h2><a name="T">-- T --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="table.integer64.html">table.integer64</a></td>
<td>Cross Tabulation and Table Creation for integer64</td></tr>
<tr><td style="width: 25%;"><a href="tiepos.html">tiepos</a></td>
<td>Extract Positions of Tied Elements</td></tr>
<tr><td style="width: 25%;"><a href="tiepos.html">tiepos.integer64</a></td>
<td>Extract Positions of Tied Elements</td></tr>
<tr><td style="width: 25%;"><a href="format.integer64.html">trunc.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
</table>

<h2><a name="U">-- U --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="unipos.html">unipos</a></td>
<td>Extract Positions of Unique Elements</td></tr>
<tr><td style="width: 25%;"><a href="unipos.html">unipos.integer64</a></td>
<td>Extract Positions of Unique Elements</td></tr>
<tr><td style="width: 25%;"><a href="unique.integer64.html">unique.integer64</a></td>
<td>Extract Unique Elements from integer64</td></tr>
</table>

<h2><a name="X">-- X --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="xor.integer64.html">xor.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
</table>

<h2><a name="misc">-- misc --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="format.integer64.html">!.integer64</a></td>
<td>Unary operators and functions for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">!=.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">%%.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">%/%.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">%in%</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">%in%.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="match.integer64.html">%in%.integer64</a></td>
<td>64-bit integer matching</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">&amp;.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">*.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">+.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">-.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">/.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">:</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">:.default</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="bit64S3.html">:.integer64</a></td>
<td>Turning base R functions into S3 generics for bit64</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">&lt;.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">&lt;=.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">==.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">&gt;.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">&gt;=.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="extract.replace.integer64.html">[.integer64</a></td>
<td>Extract or Replace Parts of an integer64 vector</td></tr>
<tr><td style="width: 25%;"><a href="extract.replace.integer64.html">[&lt;-.integer64</a></td>
<td>Extract or Replace Parts of an integer64 vector</td></tr>
<tr><td style="width: 25%;"><a href="extract.replace.integer64.html">[[.integer64</a></td>
<td>Extract or Replace Parts of an integer64 vector</td></tr>
<tr><td style="width: 25%;"><a href="extract.replace.integer64.html">[[&lt;-.integer64</a></td>
<td>Extract or Replace Parts of an integer64 vector</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">^.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
<tr><td style="width: 25%;"><a href="xor.integer64.html">|.integer64</a></td>
<td>Binary operators for integer64 vectors</td></tr>
</table>
</div></body></html>
body {
    background: white;
    color: black;
}

a:link {
    background: white;
    color: blue;
}

a:visited {
    background: white;
    color: rgb(50%, 0%, 50%);
}

h1 {
    background: white;
    color: rgb(55%, 55%, 55%);
    font-family: monospace;
    font-size: x-large;
    text-align: center;
}

h2 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: large;
    text-align: center;
}

h3 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: large;
}

h4 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
    font-size: large;
}

h5 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
}

h6 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
}
		
img.toplogo {
    width: 4em;
    vertical-align: middle;
}

img.arrow {
    width: 30px;
    height: 30px;
    border: 0;
}

span.acronym {
    font-size: small;
}

span.env {
    font-family: monospace;
}

span.file {
    font-family: monospace;
}

span.option{
    font-family: monospace;
}

span.pkg {
    font-weight: bold;
}

span.samp{
    font-family: monospace;
}

div.vignettes a:hover {
    background: rgb(85%, 85%, 85%);
}
‹      }š	˜ÅÇ»ö€ewg/–’ ğ)äØp¸"	l‡Wzgzwfzf{z–CT>B G$(Ä41"‘$h.sÁ0	(A5Ñ Ñ˜x ù×\¯jªfø¾ıŞüŞ{U]õêÕ«êæ•†Ql”°"£¸ª¦æÙÓóFúG1nôXÃ(ê™ôHÉsøóá¯ÈHı{I`|fı‰ÙGø»Œ¸¸l/AßÆr÷A®&.mD›»‰Ë@¾CÜcú»‰¸üxqååàFâºÍ>ñâ>/Éö¾;enÜÃ‚OàÏjøÛûˆ'Î…üœÀèM#tr)ñõ_‚¼Oà ï!nš%ÇóWæÉ›d¾q¯ÌSÊ|ÓyÈ¹ÄS§Â¾›xÚû şSÈÇ‰?ß.Û¿0í§ÏXù;â™ˆe©¯Y|=‡Ï>"óœ÷Ïå¹ñoâ["¿&şò´ïG<¯ò8ñüA°?J|ë!È‡‰[Úäø·¼	¹‹ø¶¯RşßÎçò/â;øú!Œ—ó;ğäo‰¬4~K¶›{ w·~ãßC¼ˆ=òqx;„àÅó™°ŸbÁuÄ˜?ò3Şr¾À IìÈáÓÏ'vÊö.ıßE¼şEÛ‰—İ-?oÙ1ø—ßù
xñ]Ø»ì
â»'A®øç°_E|Ï?dû
¬/@|ïW …ñİWûÍÄ+çÈö•¼~L!^İ ÷¿zÚë±f”l_³O^¿µAÙ¾ö5Ø7¯ë’íë>€}ñú¡²}ın¹¾<ğÙ¾!û`â;dû¦ş°O"Şí›ùzõâÁœù=Èç7–xËÛ¿!şÆSß'Şz+äb_±Ş=Ä×â6Ÿ€Œ?Ür‰À!ï$ŞViHç×¶OdÿíÆ{ñ7÷ƒ…óá‘£òy²ƒ÷'œ_;°Ùß‰¿’Ÿ÷]??!Ş	Én'Şµò]âG[d~läJCn şÖ§øiâ'ìyâİÈ'ãUâ'»xÏŸÁ‰ŸÂ\Y	ñ^Ôk¶ˆøGX;vˆøÇÈ'Cxş~Ôn6øéy¿¸,œwù~{’ø™½†T/ŸE.U7ÿ‘·í˜ŸÂş<„³¹xñáŸ¡ÿ·‰<.÷t8ìBÿ/tB®øcØ_&şë‹†t^ü-ù!ñ±°Üÿ±óŸ?+÷ÿ"r‘%>ÁÏŸ­_”×ãd‘¼ş'7AşøeŞ÷zâWúÈëñ*ÏÇuóÜ8A|ê¹ıééòø_ãµïÿ"Û_G>‰÷Ÿ7VÒ~|ãÆSLüO>ŸŒúe\"~û]GüÖ)°E|†ßõ©HˆçÙçåü=‡|bû‰ß…/ÎŸ÷øıç ñû|¼ÂùÿÁN9ÿEüØcÄâ<aB=ûëWÔJ|aœ—°¿Ù{YfÉÚ»L`^;Vá,dç‰K†Iç7+](å+å÷7º¯±n8›XqY7ˆ5Äå|íi¾¬b$D3±ßÅvWù¥úÁª·JëËj¶é¾Ìêøıâ÷óz&´ï9‚Î?Öët²ŞåxôæëG÷1Ö—÷½‚øSü,<Eüé«áÿ1q¿+!ïg3›L|õ·ˆ/ççËâşë¥ıÀôƒ`ÄWğw¡-ó½!<ÿÊ=òó6Êñ„õ66
Œ÷ƒê»ŠŸ‡TØgù~òéjÄÓØ)ğIô/ŒïŞ××‰»†¸ŸÙGÎ§!¼Ö!Êïş_%öóÚ{˜x¿k#^‹çÓ~e#›,D<²
<xöcİ'Ù~7\.0r¡h8ñ$_ºO³ë{A>+0Æ^ÜI|#Îşb!¾SùûÖ;ÄÓ~‘â^§˜Qbô€,uÌˆÅMrr)eÅ ¿íxV»å•VU˜ êTt¾ÃTeÉ@Û˜m„ÏşÕf&Â^ZW•Ôå¶ª¤ª®QUƒUÕPEUëŸ=r¦åuDCñÉa3Ç”S†j 09Èõçêæ¦™SfßÜ4yJ àO«ë¡Îv4Çl[²mN ŒZnĞjŒ¤|Ò¶ş¨Óäyf°#­èÅŒ¨ìs0)*ı13¸Èl·š±<™iS¦…ë\ºƒÆœV4ªa¯®àxÍªNPuU·‰ª›¯¹‰"È´mQıZÆ«KTÙ¢:Vµè<+îP{4[ãŠ²§û­Î„Öø‡uJg©:,3îoµ½¸çÚN{Z× ê”Üì0]3èY®bíkÈôL›‹¥ÕŒæh™¥5µ¡Ó¨Úi½™½vÊvuşæ¹3fc'ƒnŞdÍÎQYS“ĞšR“P‡Sú“öy&k8ÚnÍ°`Kk´í¢nÈr­šZ­–ìˆ˜î¢¬ª{«í˜—SEPiTÄÆÎLµ:µãÚ e‡uÙRLD"æ½Şv4%"17ª>7ˆ'"ê
ÙmmjB‰Xáñ4A¨nG5IVÓu#¦§èËÚ-OŒ@3Ş!*ºs—Ùiô'}”Ò›ôn³ÑXĞ;‘ñ®M£2È¤_ÄŒ‰~@Å¯<mğÌÖL¤H“×;áØ9ŞĞä÷Es½cQıˆcÑ¸`¡8¸V—è,è-ÇØ-c
Hï4ò¦€ôNcAïl@z§1wO;d9vW÷Pq¹Õf9geO;Í…	Ég{ª©—ÍËOc¥­İjèSİVIµš±üÑñ¨«Û ÜÔeiO‚²…fDÜ{İYK)‰jR¤´ª[N»×¡9k}a[-)>”VuzP®–¨¯UK&
Iö2äKBÎ¢T§”Ê£uµ²*biX±B¶F_±Üv+y¨‘MÚxØSŸ¬IßÔ§«ÖåP&âA~åÌ„)Œ&Mu¬ÅÒI‚L·4g·ƒİÔ™Ps®Æé2Ã¶æL‹Æ<;b/ÃŸœBfà©ùä„_?Éò¤ZeYRCÕ½.Ãêü’ªìuÎã‰\•<Áy<„'y‚óxÒV¨ËpÏN/,y‚óxºÎ"ÉœÇ“jh]†óyÚ–ìi«ëò¤J[—á|Ù*[—aµŠÆÂrº–Æ\3;¿ê$¨;?†³ÃSn‹)µ”Ò)•²µšÒNÏÎïê$¨…·{Gk©ïLØÁEyvyÒ¦ßåY“¾i½k†ì%yºMÚôİfMú¦uxĞ[jaÑvÙ6è›Uc¥ÚÕ¨”«Y™\Ìœ7qı»Ú;m™kIgÏµÔ]_í¢Ø©m»óDm#¯8Îtu¸¾¸Õ©>6.ß7ëãV8œgI’6ı’dMú¦Uq»]s¨p­­Ş§«´ÏèÁµÒU˜+¨Ö¦Q7PY«M£ş±JM®Ìj©.7ˆ:õ¾’µRÕmuZPMmuZPÅluZPålu…Zd+hƒ¨+Ğ‚*iƒ¨+Ô"[QD~5é@©M£Ş¦Z›F½·6šìèÔ$¥UZ£Ô¼:ÖÆù»©«.~µgênËİ`á²™"Mc„U}‹î†S¤î¿<—ßÍe¸b¹ 2şûÿ?@üwÏôo5 n!î{¡ï´Á«pç~=Ø0Ø‰}ó!^'nèq¸ÿ*üFÕk)¤Ğ_ß>²}ìiù7Ä1'Àİ‰ûŸL‡‡ËøoK5Éù¤#h9]#2I’¢á2æX¯•šÊ4R¢Q]'Ñh‰ÆH4V¢q©e0øÚb©?i*Å™ÂÙeº6Ï±L>”»V›åZN4Áh$æZñ¸Å¿s¿ø5b¶ƒ&    xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…H³&e–˜™À8&zz¦@•L@#T±Hüâ@Ì†,Q6UÉF*
W–ˆEWbIIQfRiIj1D–é?Ô†Õ,ÿÑŒb.J-Áb£"VŠõròÓ3“s°Ø€Í#U ‚¬èN`MÎI,.F5agnf^i1LT–ë?ªQÜÿ‘t éæÌÌ+IMO-F^G²AÙìH±"±!â 9j  2xœR]KÃ0½Mšj‹Ôı_W6­CÁ>ìe/¾ì­¤#Ô@V¡Í@ğ—‹°MÖ&5ƒòuîÉ9÷Şv“  †0@€‰:Bú¼~]›»,ŸÎ !Vèè „Xí¤är‘/y6Ëî©K`@Äæjış‡ŞjjFV$øü“wAô45hO£ÚEÉk*e£C¨Ó;îŒÍaxB:—ãÈ\Ñ6ãµdkTmï„¶4.Ïğì}pÃ¤ÇdK*Äˆ›.‹õKáËj”ÁĞñ^ñ-ŞÑ	VWòmT±a¥¾Êì9®Òù¨7ŒÆ- [AÛÖUèƒÉ×ûöÈ0ÑëÎ•šØyN¬×±İ¬s’L~^î%3v±%Ygÿ t^Ÿ  1xœR]KÃ0½Mšj‡lû¾.8­CÁÙ“/{ñeo%İÂ,d´)şrV£Éº$f°@¾Î9÷Ü{Ó. €!`¢0|^¼¾äË;šM¦³€+ôô@CªvR”r–.½¡÷J‰Ô%2 âSµ~ÿCo5
{5‹‰>ÿì]=MÚËX@vQ”“²Öêô;“f!«ql®XCËJò¯UoGİ	ly\‘³Ïƒk.é	3!<íhowë<T–WB’¬wm!x€Á[ö
¼ÚÈ7¯c£†:³§ß¥óQ¯5˜øO@V‚5ëĞ“é»h›ƒÀ£ÎuÛeí`û©Î©qğûç”E+¹I—ZÖ‰uÖøqm^ƒ  4xœR]KÃ0½Mšj‡ÌáoğuÁi
¾È|ñÅ—½•Ô…ˆUÚT¹«Ñd]#,¯sÎ=÷Ş´Ë `H˜è#ŒoïîÊå-¦³ëù@Š5ú	f H!×;©„šÛKAÏè¥V"}I,ˆøL¯_ĞsƒÂFÏÌa’_{D7S‹2‘T¢fJ5†B½ÙqoÓlv!¤÷5Ík©¨_óF÷¶ÓıãÃ=rypÃU$=¡&e =Y”º¤•x+c•UQÙê¥«$0ø™½Ç$¯×ê)hÚªÆ±æÜ6ê}×Sfá+GÉÚÖwÈüUvíV`ÉãŞwš¸eNÜ`÷©ö©qôóóˆªSÜ¦ËëÌ9üû¸_Ô   ±xœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…H³&e–˜™À8&zz¦@•L@#T±HüFd-ILÊI…H0üb6$IÎĞâTßÔ’Œü°EH’,ª™yª M 4lS   Öxœ‹àb```f`adb`f2øı‚=ã#ŒõLt-Í,X˜¢? €‰…H³&e–˜™À8&zz¦@•L@#T±HüFd-ILÊI…H0üb6(†)`²²Û‚aIJ,N…Š	 ‹«fæ©BMÊ1ı‡ĞÌ ú h–ì  IxœÕX[oÓ0v“´ëºQÆ¸Œû64L4Ú	¤1à‘^xÙÛ”vYc‘9[’²IìGñó@H¹Î}â¤-CP)­sìsÎwn>®÷[!i5©õpˆÚ>}şx°¿¥ow6Şì¼FHSCêO”|¤¡éğ·ŞÅşÎvö²­¯ë¯Â•JøRK‰µóğëG¬ûF×6	U×õ„Œ†áÓ`}‹õæ‰Óïœà#âøÀä,ötL|³oº!Æx^	RÉC`½²ÛI¨j I3i* ­™ñf|Sd@ğéÀLÉeËÇ¦o9‡W×z ÒzÏèYf1Dj0>¨S¡ÛÈÀ¶“©™ Ï\g|ÓfÆ×Óñ¬d½ _!ç €†m’¾oGÒÛâô6YzJ» N‘£›%*±E³raÏÄ6&}`J³ş&@¯­qxÛñİ”}†ÀSè×.ã×›Œn1ãÛÌøN:C{ªeu¢î¾M¨9=ï7rz®½”k>Ïµ. “äÜLF›cãdåb2©ˆ£œ‰(ĞWó{¾W$üØ8á·O“|ÅnRk¹‰&&–éâXV+¦^Ä0Àˆ»Ìø$Fó×O`>(äGA1DZÏ¡l¸¸€–îQ¢Pæ]Új»š{ß…Ü;"MîçºãF{Ñ(~Ì]dÆK²=³‚3—ş+õa36t"$cN†oÄ>STİ`èY`”0A­Œæë
¢}—Å7n/,àgxGé(“ô³…1uNÚÅØb»Çc‘t¬û¼¯ş>%{„^åa¿gQE¹şÃ(‘”»Õi~/S"\S¹YZS›3¨êò8Xµb©`Eb¾™GÓİ¸™ÏE]v¯r ~ÂzŸß< ŞU†÷YÇñ
ü%rf»DßĞÉN€Â)³Ñ…²±ÉÙÑ®UlU²÷ii#ø{Iÿ¨š°P€>1µ$)şá¤Ì0ÿé¤|ÁèZãøøNšÏEzÊ›pg,Í­ôÄ-˜RÒ5h½yt’¹S°RåNaÊ5)€Ğ!ˆ¡Û†ç$¹_' ´©}3»ù©ê‚’¨¾äÔIwöÜyÕaÍøãÇÕ8í™§FÛ>cvQl›alÙ5ÙVäõ¢­K‚n‹¡mŒlvI,7(SÁP-ºVÀ´äqÎÈÒå%#!Ö<ü?0z?  Vxœ‘±
Â0†¯I[mñ!Ä­ÅjG7IK(Z¡“O.‚5š¨©f0\òİåÿdç ÛB€±…Şj³]ïw“0¢Ål`cA/ <„ñYü:Äá(œŠJ$–‚ˆFb½şĞ±¤pÓÕ2Öù)ß„h(ú.#†²VÂ
Ây)S¨–×Êæö¹âÔ_z¸¤Ü hĞ'U˜3–’\sÒÔ}“³É½a5ĞınÍIsRUM…O/VœªW…Êvê¦TWï¯¯İöXÁiFKñ…ÿ5é?—%'N•][“vµ½äwé¿A[   xœ•SAKÃ0M“vÒêæĞ‹àÕë‚ÓZ¼ÈN^¼xÙ­¤g «Ò¤ øËEhLm6Ò4-¤iŞ÷ò¾÷}I—	  0€ EúLîïóå%Ngó›ì€iôt!ˆõLféf‘âs|¥™P/B:×ïïzÑ¡ ÑcdE‚Ï_ù>ogİÒˆ‡¶W°’HYu!¨º)“¦ñ)³3Ÿßê‚SGÂ#åØA•/ç÷d‘K¶¦"g¥¤+Zeinçê	·4«¬ÆòåîíTCkòáÛÀi¹’¯Cù–5õuÑNKËÒ¾Û¦ÓaéNuí¶±ò[»V>±Rª¡õ—ä;éŞ=ëÀ‘[_ôÄ‰;®ZüÎk±!˜à‘ê+ÛV§½iõé/“öG`E-©°¦±Ò56ş	U³  ™xœRAOÃ ~…v®s1Sÿ‚×5Në¢‰—e'/^¼ìÖPÅJÂĞš˜øË‰•	Y2(|ïã{ß{e5 q„ 'zG‹û‡»bu™åÓÙÍü Æı3ÄêoR25Ï»CgWš‰ô!² ¢3½~ıC/
ßzœHôñ+ß{ k&%•	áÖªù´AMUSA+ÄD·S‹nİPŞ’	¢Tí(ºùåaÛçôdÆDfL(ZÑZ·p§»¡«o±Ã=rnó`] }’-	çw²,Şx#‹/ÏÃ_Ÿ^›’Ó@¯É{è§¢R/^É–u*Í~™½ÇsfÀÔïAòÈ‰”;~{º)¹#ØàIÛW:umNÜËn«öñ8Ú<V6ŠÚtcG:uöÿc(jí  ÌxœR]KÃ0½MÚ}Ô6ƒ¯+NëPğEöä‹/¾ì­¤k ­Ò¤ øËEXÍ–¬&5ŒÒ$ç{îéMV1 `8R[8½|zÈVWI:›ß.n B¬ĞoĞAcµF9“‹twH“‹äZ1‘:Dt®¾?ÿĞKÂZÍ	¾¶ò.ˆØ«–LV:„[£fhaëº›Ylµ¢^ÖĞÆ7ØÉ6[µ5{ü?ÿÄç4g‘²vµ;ÇûêÛ2ÇD$¬’´ µjºëß£-ø€š]\Sé)%KÂy;]f%«‘ùŒõLtIƒ—÷&çÔÁ%ùô%pZòÍgß¿í»+ç½kpÔoBôÌ‰®BğFì&8m]¥3ÛæÄN¶[uˆÇxóvXŞHjÊYÒ#k¯ñ_‹ØoÆ  	Ûxœ¥V[kÛ0–ÛM²ŞX¡0Ø_hX×¬le0F·‡±RÊÂ oC–OZ¯e$%[ÙŸŞÛ…f²,%–b—®éÜ¾sQÎû¡
<uBI¢Í÷§£OßÎÃ½ı7‡¯òw$7ÔëvE«ÕCêÉµ—æ.€tğU?sA>;:Ú—ÔM»˜ç?C(ğk‡İÁèà8ÃœßeëV}^ÇyF×1zrµ4KÌ0À©µ“+|Åµ	ˆKšğÊm'Çp=¬{î
