# Generated by roxygen2: do not edit by hand

  empty pattern to `starts_with()`,  `ends_with()`, `contains()` or `matches()`
  (#481, @leondutoit). Fixed buglet in `select()` so that you can now create
  variables called `val` (#564).

* Switched from RC to R6.

* `tally()` and `top_n()` work consistently: neither accidentally
  evaluates the the `wt` param. (#426, @mnel)

* `rename` handles grouped data (#640).

## Minor improvements and bug fixes by backend

### Databases

* Correct SQL generation for `paste()` when used with the collapse parameter
  targeting a Postgres database. (@rbdixon, #1357)

* The db backend system has been completely overhauled in order to make
  it possible to add backends in other packages, and to support a much
  wider range of databases. See `vignette("new-sql-backend")` for instruction
  on how to create your own (#568).

* `src_mysql()` gains a method for `explain()`.

* When `mutate()` creates a new variable that uses a window function,
  automatically wrap the result in a subquery (#484).

* Correct SQL generation for `first()` and `last()` (#531).

* `order_by()` now works in conjunction with window functions in databases
  that support them.

### Data frames/`tbl_df`

* All verbs now understand how to work with `difftime()` (#390) and
  `AsIs` (#453) objects. They all check that colnames are unique (#483), and
  are more robust when columns are not present (#348, #569, #600).

* Hybrid evaluation bugs fixed:

    * Call substitution stopped too early when a sub expression contained a
      `$` (#502).

    * Handle `::` and `:::` (#412).

    * `cumany()` and `cumall()` properly handle `NA` (#408).

    * `nth()` now correctly preserve the class when using dates, times and
      factors (#509).

    * no longer substitutes within `order_by()` because `order_by()` needs to do
      its own NSE (#169).

* `[.tbl_df` always returns a tbl_df (i.e. `drop = FALSE` is the default)
  (#587, #610). `[.grouped_df` preserves important output attributes (#398).

* `arrange()` keeps the grouping structure of grouped data (#491, #605),
  and preserves input classes (#563).

* `contains()` accidentally matched regular expressions, now it passes
  `fixed = TRUE` to `grep()` (#608).

* `filter()` asserts all variables are white listed (#566).

* `mutate()` makes a `rowwise_df` when given a `rowwise_df` (#463).

* `rbind_all()` creates `tbl_df` objects instead of raw `data.frame`s.

* If `select()` doesn't match any variables, it returns a 0-column data frame,
  instead of the original (#498). It no longer fails when if some columns
  are not named (#492)

* `sample_n()` and `sample_frac()` methods for data.frames exported.
  (#405, @alyst)

* A grouped data frame may have 0 groups (#486). Grouped df objects
  gain some basic validity checking, which should prevent some crashes
  related to corrupt `grouped_df` objects made by `rbind()` (#606).

* More coherence when joining columns of compatible but different types,
  e.g. when joining a character vector and a factor (#455),
  or a numeric and integer (#450)

* `mutate()` works for on zero-row grouped data frame, and
  with list columns (#555).

* `LazySubset` was confused about input data size (#452).

* Internal `n_distinct()` is stricter about it's inputs: it requires one symbol
  which must be from the data frame (#567).

* `rbind_*()` handle data frames with 0 rows (#597). They fill character
  vector columns with `NA` instead of blanks (#595).  They work with
  list columns (#463).

* Improved handling of encoding for column names (#636).

* Improved handling of hybrid evaluation re $ and @ (#645).

### Data tables

* Fix major omission in `tbl_dt()` and `grouped_dt()` methods - I was
  accidentally doing a deep copy on every result :(

* `summarise()` and `group_by()` now retain over-allocation when working with
  data.tables (#475, @arunsrinivasan).

* joining two data.tables now correctly dispatches to data table methods,
  and result is a data table (#470)

### Cubes

* `summarise.tbl_cube()` works with single grouping variable (#480).

# dplyr 0.2

## Piping

dplyr now imports `%>%` from magrittr (#330). I recommend that you use this instead of `%.%` because it is easier to type (since you can hold down the shift key) and is more flexible. With you `%>%`, you can control which argument on the RHS recieves the LHS by using the pronoun `.`. This makes `%>%` more useful with base R functions because they don't always take the data frame as the first argument. For example you could pipe `mtcars` to `xtabs()` with:

    mtcars %>% xtabs( ~ cyl + vs, data = .)

Thanks to @smbache for the excellent magrittr package. dplyr only provides `%>%` from magrittr, but it contains many other useful functions. To use them, load `magrittr` explicitly: `library(magrittr)`. For more details, see `vignette("magrittr")`.

`%.%` will be deprecated in a future version of dplyr, but it won't happen for a while. I've also deprecated `chain()` to encourage a single style of dplyr usage: please use `%>%` instead.

## Do

`do()` has been completely overhauled. There are now two ways to use it, either with multiple named arguments or a single unnamed arguments. `group_by()` + `do()` is equivalent to `plyr::dlply`, except it always returns a data frame.

If you use named arguments, each argument becomes a list-variable in the output. A list-variable can contain any arbitrary R object so it's particularly well suited for storing models.

    library(dplyr)
    models <- mtcars %>% group_by(cyl) %>% do(lm = lm(mpg ~ wt, data = .))
    models %>% summarise(rsq = summary(lm)$r.squared)

If you use an unnamed argument, the result should be a data frame. This allows you to apply arbitrary functions to each group.

    mtcars %>% group_by(cyl) %>% do(head(., 1))

Note the use of the `.` pronoun to refer to the data in the current group.

`do()` also has an automatic progress bar. It appears if the computation takes longer than 5 seconds and lets you know (approximately) how much longer the job will take to complete.

## New verbs

dplyr 0.2 adds three new verbs:

* `glimpse()` makes it possible to see all the columns in a tbl,
  displaying as much data for each variable as can be fit on a single line.

* `sample_n()` randomly samples a fixed number of rows from a tbl;
  `sample_frac()` randomly samples a fixed fraction of rows. Only works
  for local data frames and data tables (#202).

* `summarise_each()` and `mutate_each()` make it easy to apply one or more
  functions to multiple columns in a tbl (#178).

## Minor improvements

* If you load plyr after dplyr, you'll get a message suggesting that you
  load plyr first (#347).

* `as.tbl_cube()` gains a method for matrices (#359, @paulstaab)

* `compute()` gains `temporary` argument so you can control whether the
  results are temporary or permanent (#382, @cpsievert)

* `group_by()` now defaults to `add = FALSE` so that it sets the grouping
  variables rather than adding to the existing list. I think this is how
  most people expected `group_by` to work anyway, so it's unlikely to
  cause problems (#385).

* Support for [MonetDB](http://www.monetdb.org) tables with `src_monetdb()`
  (#8, thanks to @hannesmuehleisen).

* New vignettes:

    * `memory` vignette which discusses how dplyr minimises memory usage
      for local data frames (#198).

    *  `new-sql-backend` vignette which discusses how to add a new
       SQL backend/source to dplyr.

* `changes()` output more clearly distinguishes which columns were added or
  deleted.

* `explain()` is now generic.

* dplyr is more careful when setting the keys of data tables, so it never
  accidentally modifies an object that it doesn't own. It also avoids
  unnecessary key setting which negatively affected performance.
  (#193, #255).

* `print()` methods for `tbl_df`, `tbl_dt` and `tbl_sql` gain `n` argument to
  control the number of rows printed (#362). They also works better when you have
  columns containing lists of complex objects.

* `row_number()` can be called without arguments, in which case it returns
  the same as `1:n()` (#303).

* `"comment"` attribute is allowed (white listed) as well as names (#346).

* hybrid versions of `min`, `max`, `mean`, `var`, `sd` and `sum`
  handle the `na.rm` argument (#168). This should yield substantial
  performance improvements for those functions.

* Special case for call to `arrange()` on a grouped data frame with no arguments. (#369)

## Bug fixes

* Code adapted to Rcpp > 0.11.1

* internal `DataDots` class protects against missing variables in verbs (#314),
  including the case where `...` is missing. (#338)

* `all.equal.data.frame` from base is no longer bypassed. we now have
  `all.equal.tbl_df` and `all.equal.tbl_dt` methods (#332).

* `arrange()` correctly handles NA in numeric vectors (#331) and 0 row
  data frames (#289).

* `copy_to.src_mysql()` now works on windows (#323)

* `*_join()` doesn't reorder column names (#324).

* `rbind_all()` is stricter and only accepts list of data frames (#288)

* `rbind_*` propagates time zone information for `POSIXct` columns (#298).

* `rbind_*` is less strict about type promotion. The numeric `Collecter` allows
  collection of integer and logical vectors. The integer `Collecter` also collects
  logical values (#321).

* internal `sum` correctly handles integer (under/over)flow (#308).

* `summarise()` checks consistency of outputs (#300) and drops `names`
  attribute of output columns (#357).

* join functions throw error instead of crashing when there are no common
  variables between the data frames, and also give a better error message when
  only one data frame has a by variable (#371).

* `top_n()` returns `n` rows instead of `n - 1` (@leondutoit, #367).

* SQL translation always evaluates subsetting operators (`$`, `[`, `[[`)
  locally. (#318).

* `select()` now renames variables in remote sql tbls (#317) and
  implicitly adds grouping variables (#170).

* internal `grouped_df_impl` function errors if there are no variables to group by (#398).

* `n_distinct` did not treat NA correctly in the numeric case #384.

* Some compiler warnings triggered by -Wall or -pedantic have been eliminated.

* `group_by` only creates one group for NA (#401).

* Hybrid evaluator did not evaluate expression in correct environment (#403).

# dplyr 0.1.3

## Bug fixes

* `select()` actually renames columns in a data table (#284).

* `rbind_all()` and `rbind_list()` now handle missing values in factors (#279).

* SQL joins now work better if names duplicated in both x and y tables (#310).

* Builds against Rcpp 0.11.1

* `select()` correctly works with the vars attribute (#309).

* Internal code is stricter when deciding if a data frame is grouped (#308):
  this avoids a number of situations which previously caused problems.

* More data frame joins work with missing values in keys (#306).

# dplyr 0.1.2

## New features

* `select()` is substantially more powerful. You can use named arguments to
  rename existing variables, and new functions `starts_with()`, `ends_with()`,
  `contains()`, `matches()` and `num_range()` to select variables based on
  their names. It now also makes a shallow copy, substantially reducing its
  memory impact (#158, #172, #192, #232).

* `summarize()` added as alias for `summarise()` for people from countries
  that don't don't spell things correctly ;) (#245)

## Bug fixes

* `filter()` now fails when given anything other than a logical vector, and
  correctly handles missing values (#249). `filter.numeric()` proxies
  `stats::filter()` so you can continue to use `filter()` function with
  numeric inputs (#264).

* `summarise()` correctly uses newly created variables (#259).

* `mutate()` correctly propagates attributes (#265) and `mutate.data.frame()`
  correctly mutates the same variable repeatedly (#243).

* `lead()` and `lag()` preserve attributes, so they now work with
  dates, times and factors (#166).

* `n()` never accepts arguments (#223).

* `row_number()` gives correct results (#227).

* `rbind_all()` silently ignores data frames with 0 rows or 0 columns (#274).

* `group_by()` orders the result (#242). It also checks that columns
  are of supported types (#233, #276).

* The hybrid evaluator did not handle some expressions correctly, for
  example in `if(n() > 5) 1 else 2` the subexpression `n()` was not
  substituted correctly. It also correctly processes `$` (#278).

* `arrange()` checks that all columns are of supported types (#266). It also
  handles list columns (#282).

* Working towards Solaris compatibility.

* Benchmarking vignette temporarily disabled due to microbenchmark
  problems reported by BDR.

# dplyr 0.1.1

## Improvements

* new `location()` and `changes()` functions which provide more information
  about how data frames are stored in memory so that you can see what
  gets copied.

* renamed `explain_tbl()` to `explain()` (#182).

* `tally()` gains `sort` argument to sort output so highest counts
  come first (#173).

* `ungroup.grouped_df()`, `tbl_df()`, `as.data.frame.tbl_df()` now only
  make shallow copies of their inputs (#191).

* The `benchmark-baseball` vignette now contains fairer (including grouping
  times) comparisons with `data.table`. (#222)

## Bug fixes

* `filter()` (#221) and `summarise()` (#194) correctly propagate attributes.

* `summarise()` throws an error when asked to summarise an unknown variable
  instead of crashing (#208).

* `group_by()` handles factors with missing values (#183).

* `filter()` handles scalar results (#217) and better handles scoping, e.g.
  `filter(., variable)` where `variable` is defined in the function that calls
  `filter`. It also handles `T` and `F` as aliases to `TRUE` and `FALSE`
  if there are no `T` or `F` variables in the data or in the scope.

* `select.grouped_df` fails when the grouping variables are not included
  in the selected variables (#170)

* `all.equal.data.frame()` handles a corner case where the data frame has
  `NULL` names (#217)

* `mutate()` gives informative error message on unsupported types (#179)

* dplyr source package no longer includes pandas benchmark, reducing
  download size from 2.8 MB to 0.5 MB.
YEAR: 2013-2019
COPYRIGHT HOLDER: RStudio
Type: Package
Package: dplyr
Title: A Grammar of Data Manipulation
Version: 1.0.8
Authors@R: 
    c(person(given = "Hadley",
             family = "Wickham",
             role = c("aut", "cre"),
             email = "hadley@rstudio.com",
             comment = c(ORCID = "0000-0003-4757-117X")),
      person(given = "Romain",
             family = "FranÃ§ois",
             role = "aut",
             comment = c(ORCID = "0000-0002-2444-4226")),
      person(given = "Lionel",
             family = "Henry",
             role = "aut"),
      person(given = "Kirill",
             family = "MÃ¼ller",
             role = "aut",
             comment = c(ORCID = "0000-0002-1416-3412")),
      person(given = "RStudio",
             role = c("cph", "fnd")))
Description: A fast, consistent tool for working with data frame
    like objects, both in memory and out of memory.
License: MIT + file LICENSE
URL: https://dplyr.tidyverse.org, https://github.com/tidyverse/dplyr
BugReports: https://github.com/tidyverse/dplyr/issues
Depends: R (>= 3.4.0)
Imports: generics, glue (>= 1.3.2), lifecycle (>= 1.0.1), magrittr (>=
        1.5), methods, R6, rlang (>= 1.0.0), tibble (>= 2.1.3),
        tidyselect (>= 1.1.1), utils, vctrs (>= 0.3.5), pillar (>=
        1.5.1)
Suggests: bench, broom, callr, covr, DBI, dbplyr (>= 1.4.3), ggplot2,
        knitr, Lahman, lobstr, microbenchmark, nycflights13, purrr,
        rmarkdown, RMySQL, RPostgreSQL, RSQLite, testthat (>= 3.1.1),
        tidyr, withr
VignetteBuilder: knitr
Encoding: UTF-8
LazyData: true
RoxygenNote: 7.1.2
Config/testthat/edition: 3
Config/Needs/website: tidyverse, shiny, r-lib/pkgdown,
        tidyverse/tidytemplate
NeedsCompilation: yes
Packaged: 2022-02-07 08:29:01 UTC; romainfrancois
Author: Hadley Wickham [aut, cre] (<https://orcid.org/0000-0003-4757-117X>),
  Romain FranÃ§ois [aut] (<https://orcid.org/0000-0002-2444-4226>),
  Lionel Henry [aut],
  Kirill MÃ¼ller [aut] (<https://orcid.org/0000-0002-1416-3412>),
  RStudio [cph, fnd]
Maintainer: Hadley Wickham <hadley@rstudio.com>
Repository: CRAN
Date/Publication: 2022-02-08 09:30:02 UTC
Built: R 4.1.2; x86_64-pc-linux-gnu; 2022-02-25 13:38:45 UTC; unix
across                  Apply a function (or functions) across multiple
                        columns
all_vars                Apply predicate to all variables
arrange                 Arrange rows by column values
auto_copy               Copy tables to same source, if necessary
band_members            Band membership
between                 Do values in a numeric vector fall in specified
                        range?
bind                    Efficiently bind multiple data frames by row
                        and column
c_across                Combine values from multiple columns
case_when               A general vectorised if
coalesce                Find first non-missing element
compute                 Force computation of a database query
context                 Context dependent expressions
copy_to                 Copy a local data frame to a remote src
count                   Count observations by group
cumall                  Cumulativate versions of any, all, and mean
desc                    Descending order
distinct                Subset distinct/unique rows
explain                 Explain details of a tbl
filter                  Subset rows using column values
filter-joins            Filtering joins
glimpse                 Get a glimpse of your data
group_by                Group by one or more variables
group_cols              Select grouping variables
group_map               Apply a function to each group
group_split             Split data frame by groups
group_trim              Trim grouping structure
ident                   Flag a character vector as SQL identifiers
if_else                 Vectorised if
lead-lag                Compute lagged or leading values
mutate                  Create, modify, and delete columns
mutate-joins            Mutating joins
n_distinct              Efficiently count the number of unique values
                        in a set of vectors
na_if                   Convert values to NA
near                    Compare two numeric vectors
nest_join               Nest join
nth                     Extract the first, last or nth value from a
                        vector
order_by                A helper function for ordering window function
                        output
pull                    Extract a single column
ranking                 Windowed rank functions.
recode                  Recode values
relocate                Change column order
rename                  Rename columns
rows                    Manipulate individual rows
rowwise                 Group input by rows
scoped                  Operate on a selection of variables
select                  Subset columns using their names and types
setops                  Set operations
slice                   Subset rows using their positions
sql                     SQL escaping.
starwars                Starwars characters
storms                  Storm tracks data
summarise               Summarise each group to fewer rows
tbl                     Create a table from a data source
vars                    Select variables
with_groups             Perform an operation with temporary groups
<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head><title>R: A Grammar of Data Manipulation</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> A Grammar of Data Manipulation
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;dplyr&rsquo; version 1.0.8</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#I">I</a>
<a href="#J">J</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#T">T</a>
<a href="#U">U</a>
<a href="#V">V</a>
<a href="#W">W</a>
</p>


<h2><a name="A">-- A --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="across.html">across</a></td>
<td>Apply a function (or functions) across multiple columns</td></tr>
<tr><td style="width: 25%;"><a href="count.html">add_count</a></td>
<td>Count observations by group</td></tr>
<tr><td style="width: 25%;"><a href="count.html">add_tally</a></td>
<td>Count observations by group</td></tr>
<tr><td style="width: 25%;"><a href="all_vars.html">all_vars</a></td>
<td>Apply predicate to all variables</td></tr>
<tr><td style="width: 25%;"><a href="filter-joins.html">anti_join</a></td>
<td>Filtering joins</td></tr>
<tr><td style="width: 25%;"><a href="filter-joins.html">anti_join.data.frame</a></td>
<td>Filtering joins</td></tr>
<tr><td style="width: 25%;"><a href="all_vars.html">any_vars</a></td>
<td>Apply predicate to all variables</td></tr>
<tr><td style="width: 25%;"><a href="arrange.html">arrange</a></td>
<td>Arrange rows by column values</td></tr>
<tr><td style="width: 25%;"><a href="auto_copy.html">auto_copy</a></td>
<td>Copy tables to same source, if necessary</td></tr>
</table>

<h2><a name="B">-- B --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="band_members.html">band_instruments</a></td>
<td>Band membership</td></tr>
<tr><td style="width: 25%;"><a href="band_members.html">band_instruments2</a></td>
<td>Band membership</td></tr>
<tr><td style="width: 25%;"><a href="band_members.html">band_members</a></td>
<td>Band membership</td></tr>
<tr><td style="width: 25%;"><a href="between.html">between</a></td>
<td>Do values in a numeric vector fall in specified range?</td></tr>
<tr><td style="width: 25%;"><a href="bind.html">bind</a></td>
<td>Efficiently bind multiple data frames by row and column</td></tr>
<tr><td style="width: 25%;"><a href="bind.html">bind_cols</a></td>
<td>Efficiently bind multiple data frames by row and column</td></tr>
<tr><td style="width: 25%;"><a href="bind.html">bind_rows</a></td>
<td>Efficiently bind multiple data frames by row and column</td></tr>
</table>

<h2><a name="C">-- C --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="case_when.html">case_when</a></td>
<td>A general vectorised if</td></tr>
<tr><td style="width: 25%;"><a href="coalesce.html">coalesce</a></td>
<td>Find first non-missing element</td></tr>
<tr><td style="width: 25%;"><a href="compute.html">collapse</a></td>
<td>Force computation of a database query</td></tr>
<tr><td style="width: 25%;"><a href="compute.html">collect</a></td>
<td>Force computation of a database query</td></tr>
<tr><td style="width: 25%;"><a href="compute.html">compute</a></td>
<td>Force computation of a database query</td></tr>
<tr><td style="width: 25%;"><a href="context.html">context</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="copy_to.html">copy_to</a></td>
<td>Copy a local data frame to a remote src</td></tr>
<tr><td style="width: 25%;"><a href="count.html">count</a></td>
<td>Count observations by group</td></tr>
<tr><td style="width: 25%;"><a href="cumall.html">cumall</a></td>
<td>Cumulativate versions of any, all, and mean</td></tr>
<tr><td style="width: 25%;"><a href="cumall.html">cumany</a></td>
<td>Cumulativate versions of any, all, and mean</td></tr>
<tr><td style="width: 25%;"><a href="ranking.html">cume_dist</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="cumall.html">cummean</a></td>
<td>Cumulativate versions of any, all, and mean</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_column</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_data</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_data_all</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_group</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_group_id</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="context.html">cur_group_rows</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="c_across.html">c_across</a></td>
<td>Combine values from multiple columns</td></tr>
</table>

<h2><a name="D">-- D --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="ranking.html">dense_rank</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="desc.html">desc</a></td>
<td>Descending order</td></tr>
<tr><td style="width: 25%;"><a href="distinct.html">distinct</a></td>
<td>Subset distinct/unique rows</td></tr>
</table>

<h2><a name="E">-- E --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="explain.html">explain</a></td>
<td>Explain details of a tbl</td></tr>
</table>

<h2><a name="F">-- F --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="filter.html">filter</a></td>
<td>Subset rows using column values</td></tr>
<tr><td style="width: 25%;"><a href="filter-joins.html">filter-joins</a></td>
<td>Filtering joins</td></tr>
<tr><td style="width: 25%;"><a href="nth.html">first</a></td>
<td>Extract the first, last or nth value from a vector</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">full_join</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">full_join.data.frame</a></td>
<td>Mutating joins</td></tr>
</table>

<h2><a name="G">-- G --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="glimpse.html">glimpse</a></td>
<td>Get a glimpse of your data</td></tr>
<tr><td style="width: 25%;"><a href="group_by.html">group_by</a></td>
<td>Group by one or more variables</td></tr>
<tr><td style="width: 25%;"><a href="group_cols.html">group_cols</a></td>
<td>Select grouping variables</td></tr>
<tr><td style="width: 25%;"><a href="group_map.html">group_map</a></td>
<td>Apply a function to each group</td></tr>
<tr><td style="width: 25%;"><a href="group_map.html">group_modify</a></td>
<td>Apply a function to each group</td></tr>
<tr><td style="width: 25%;"><a href="group_split.html">group_split</a></td>
<td>Split data frame by groups</td></tr>
<tr><td style="width: 25%;"><a href="group_trim.html">group_trim</a></td>
<td>Trim grouping structure</td></tr>
<tr><td style="width: 25%;"><a href="group_map.html">group_walk</a></td>
<td>Apply a function to each group</td></tr>
</table>

<h2><a name="I">-- I --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="ident.html">ident</a></td>
<td>Flag a character vector as SQL identifiers</td></tr>
<tr><td style="width: 25%;"><a href="across.html">if_all</a></td>
<td>Apply a function (or functions) across multiple columns</td></tr>
<tr><td style="width: 25%;"><a href="across.html">if_any</a></td>
<td>Apply a function (or functions) across multiple columns</td></tr>
<tr><td style="width: 25%;"><a href="if_else.html">if_else</a></td>
<td>Vectorised if</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">inner_join</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">inner_join.data.frame</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="tbl.html">is.tbl</a></td>
<td>Create a table from a data source</td></tr>
</table>

<h2><a name="J">-- J --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="mutate-joins.html">join</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">join.data.frame</a></td>
<td>Mutating joins</td></tr>
</table>

<h2><a name="L">-- L --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="lead-lag.html">lag</a></td>
<td>Compute lagged or leading values</td></tr>
<tr><td style="width: 25%;"><a href="nth.html">last</a></td>
<td>Extract the first, last or nth value from a vector</td></tr>
<tr><td style="width: 25%;"><a href="lead-lag.html">lead</a></td>
<td>Compute lagged or leading values</td></tr>
<tr><td style="width: 25%;"><a href="lead-lag.html">lead-lag</a></td>
<td>Compute lagged or leading values</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">left_join</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">left_join.data.frame</a></td>
<td>Mutating joins</td></tr>
</table>

<h2><a name="M">-- M --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="ranking.html">min_rank</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="mutate.html">mutate</a></td>
<td>Create, modify, and delete columns</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">mutate-joins</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate.html">mutate.data.frame</a></td>
<td>Create, modify, and delete columns</td></tr>
</table>

<h2><a name="N">-- N --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="context.html">n</a></td>
<td>Context dependent expressions</td></tr>
<tr><td style="width: 25%;"><a href="na_if.html">na_if</a></td>
<td>Convert values to NA</td></tr>
<tr><td style="width: 25%;"><a href="near.html">near</a></td>
<td>Compare two numeric vectors</td></tr>
<tr><td style="width: 25%;"><a href="nest_join.html">nest_join</a></td>
<td>Nest join</td></tr>
<tr><td style="width: 25%;"><a href="nest_join.html">nest_join.data.frame</a></td>
<td>Nest join</td></tr>
<tr><td style="width: 25%;"><a href="nth.html">nth</a></td>
<td>Extract the first, last or nth value from a vector</td></tr>
<tr><td style="width: 25%;"><a href="ranking.html">ntile</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="n_distinct.html">n_distinct</a></td>
<td>Efficiently count the number of unique values in a set of vectors</td></tr>
</table>

<h2><a name="O">-- O --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="order_by.html">order_by</a></td>
<td>A helper function for ordering window function output</td></tr>
</table>

<h2><a name="P">-- P --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="ranking.html">percent_rank</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="pull.html">pull</a></td>
<td>Extract a single column</td></tr>
</table>

<h2><a name="R">-- R --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="ranking.html">ranking</a></td>
<td>Windowed rank functions.</td></tr>
<tr><td style="width: 25%;"><a href="recode.html">recode</a></td>
<td>Recode values</td></tr>
<tr><td style="width: 25%;"><a href="recode.html">recode_factor</a></td>
<td>Recode values</td></tr>
<tr><td style="width: 25%;"><a href="relocate.html">relocate</a></td>
<td>Change column order</td></tr>
<tr><td style="width: 25%;"><a href="rename.html">rename</a></td>
<td>Rename columns</td></tr>
<tr><td style="width: 25%;"><a href="rename.html">rename_with</a></td>
<td>Rename columns</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">right_join</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="mutate-joins.html">right_join.data.frame</a></td>
<td>Mutating joins</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows_delete</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows_insert</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows_patch</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows_update</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rows.html">rows_upsert</a></td>
<td>Manipulate individual rows</td></tr>
<tr><td style="width: 25%;"><a href="rowwise.html">rowwise</a></td>
<td>Group input by rows</td></tr>
<tr><td style="width: 25%;"><a href="ranking.html">row_number</a></td>
<td>Windowed rank functions.</td></tr>
</table>

<h2><a name="S">-- S --</a></h2>

<table width="100%">
<tr><td style="width: 25%;"><a href="scoped.html">scoped</a></td>
<td>Operate on a selection of variables</td></tr>
<tr><td style="width: 25%;"><a href="select.html">select</a></td>
